origin,destination,hour_of_day,status
Ranchi,Goa,14,0
Goa,Kolkata,6,0
Ranchi,Bangalore,10,0
Kolkata,Indore,23,0
Goa,Delhi,23,0
Pune,Delhi,20,0
Mumbai,Pune,11,1
Bangalore,Ranchi,9,1
Kolkata,Indore,14,0
Ranchi,Pune,18,1
Kolkata,Indore,2,0
Ranchi,Kolkata,8,1
Kolkata,Mumbai,13,0
Delhi,Kolkata,1,0
Ranchi,Goa,6,0
Indore,Ranchi,2,0
Kolkata,Delhi,7,0
Pune,Delhi,3,1
Ranchi,Delhi,11,0
Pune,Goa,13,0
Ranchi,Indore,13,0
Delhi,Pune,7,0
Goa,Delhi,14,0
Mumbai,Goa,12,1
Ranchi,Kolkata,0,1
Delhi,Indore,0,1
Indore,Ranchi,10,0
Indore,Bangalore,2,0
Goa,Delhi,6,0
Kolkata,Ranchi,8,0
Mumbai,Indore,22,1
Indore,Kolkata,2,0
Pune,Bangalore,2,0
Goa,Ranchi,13,0
Goa,Delhi,22,0
Ranchi,Bangalore,8,0
Mumbai,Delhi,12,1
Indore,Ranchi,16,0
Indore,Goa,4,0
Goa,Ranchi,10,0
Goa,Indore,6,0
Pune,Goa,1,0
Pune,Mumbai,20,0
Kolkata,Goa,11,0
Pune,Bangalore,22,0
Ranchi,Pune,0,1
Bangalore,Pune,19,1
Bangalore,Ranchi,5,0
Delhi,Pune,4,0
Mumbai,Goa,23,0
Pune,Indore,23,0
Delhi,Pune,16,0
Kolkata,Pune,6,0
Delhi,Kolkata,16,0
Bangalore,Mumbai,1,0
Pune,Ranchi,4,0
Delhi,Bangalore,1,0
Mumbai,Indore,5,0
Kolkata,Ranchi,10,0
Delhi,Ranchi,5,0
Kolkata,Delhi,5,0
Ranchi,Indore,15,0
Kolkata,Bangalore,5,0
Bangalore,Goa,3,1
Bangalore,Ranchi,18,1
Ranchi,Goa,8,0
Indore,Ranchi,17,0
Bangalore,Goa,17,0
Pune,Delhi,2,1
Indore,Delhi,15,0
Kolkata,Mumbai,1,0
Pune,Goa,4,0
Bangalore,Ranchi,8,0
Bangalore,Indore,15,0
Indore,Pune,23,0
Kolkata,Bangalore,16,0
Pune,Indore,19,0
Indore,Pune,2,0
Mumbai,Indore,13,0
Pune,Bangalore,15,0
Kolkata,Mumbai,3,1
Goa,Indore,19,1
Indore,Ranchi,2,0
Delhi,Indore,11,0
Pune,Ranchi,21,1
Pune,Kolkata,18,0
Bangalore,Delhi,20,0
Kolkata,Ranchi,0,1
Goa,Indore,18,0
Indore,Mumbai,16,0
Pune,Kolkata,13,0
Bangalore,Goa,8,0
Goa,Mumbai,13,0
Bangalore,Goa,0,1
Goa,Kolkata,22,1
Bangalore,Indore,17,0
Ranchi,Pune,2,0
